Image correctly loaded
Image's channels: 1
[ 21,  21,  28,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  18,  21,  21,  24,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  19,  18,  21,  19,  23,  28,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  28,  21,  21,  21,  21,  21,  21,  21,  18,  20,  22,  18,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  20,  20,  21,  21,  21,  21,  21,  21,  22,  17,  22,  21,  21,  21,  21,  19,  23,  18,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  20,  19,  22,  21,  21,  20,  21,  21,  23,  21,  21,  21,  22,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  20,  23,  22,  20,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  19,  18,  23,  21,  21,  21,  21,  21,  21,  21,  21,  21,  20,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  22,  22,  21,  21,  21,  28,  28,  21,  21,  21,  21,  22,  21,  19,  18,  21,  21,  21,  21,  21,  21,  21,  20,  22,  20,  21,  21,  21,  21,  21,  22,  23,  21,  21,  21,  21,  21,  21,  23,  21,  21,  28,  21,  21,  21,  21,  20,  18,  22,  21,  21,  21,  21,  21,  21,  21,  21,  28,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  28,  20,  22,  21,  20,  18,  20,  28,  28,  28,  28,  28,  28,  28,  28,  28,  34,  28,  28,  31,  30,  28,  25,  28,  34,  28,  28,  28,  28,  34,  28,  30,  28,  28,  28,  28,  28,  28,  28,  28,  28,  21,  28,  28,  28,  28,  28,  28,  34,  24,  26,  28,  28,  28,  28,  28,  21,  25,  27,  27,  28,  21,  21,  21,  21,  21,  21,  21,  28,  28,  28,  28,  28,  31,  30,  28,  28,  28,  28,  28,  28,  30,  28,  28,  28,  21,  28,  28,  26,  28,  28,  34,  28,  28,  28,  27,  29,  26,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  21,  28,  28,  28,  28,  28,  21,  28,  26,  28,  28,  21,  25,  21,  21,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  21,  28,  28,  28,  28,  28,  28,  28,  28,  27,  28,  28,  28,  28,  28,  28,  30,  28,  21,  21,  21;
  39,  68,  99,  99,  99, 102,  98,  95,  95,  96,  92,  87,  78,  70,  74,  80,  90,  89,  89,  92,  93,  84,  80,  88,  99,  93,  98, 101,  99,  96,  92,  93,  95,  96,  98,  96,  89,  76,  68,  68,  74,  78,  89,  96,  85,  80,  78,  84, 101, 102, 102, 103, 105,  98,  92,  96,  85,  72,  70,  78,  73,  80, 102, 105, 103, 102, 105,  99,  95,  85,  64,  59,  78,  92,  89,  82,  74,  68,  80,  93, 106, 103, 103, 106, 103,  98,  93,  89,  89,  98,  95,  87,  82,  82,  89, 101,  93,  95,  96,  90,  91,  98,  98,  99, 105,  96,  84,  87,  90,  92,  90,  93, 102, 101,  98, 103,  89,  72,  78, 101,  95,  82,  79,  80,  91, 105, 105, 105, 110, 104,  92,  85,  84,  90, 101, 101,  93,  93, 106,  95,  84,  92,  96,  92,  85,  85, 105, 114,  98,  85,  80,  72,  74,  78,  96, 111, 102,  90,  90,  87,  89,  87,  90,  95,  95, 101, 103, 101,  93,  96, 102, 102,  95,  93,  98,  98, 102, 102,  90,  78,  80,  76,  70,  80, 103, 102, 103, 109, 107, 103, 103, 102,  98,  93,  95, 101, 106, 111, 109,  99, 106, 111, 107, 109, 110, 109, 106, 105, 112, 110, 102,  98, 103, 105, 104, 108, 107, 101,  90,  84,  85,  95, 105, 109, 107, 102,  92,  84,  87,  90,  89,  90,  96, 103, 106, 102,  99,  98,  98, 106, 114, 112, 109, 110, 109, 103, 103, 105,  90,  82,  89,  96,  98,  98,  99, 106, 107, 110, 107,  95,  89,  90,  93,  89,  85, 101, 105, 103, 106, 105, 103, 103, 109,  96,  96, 112, 105,  89,  82,  90, 129, 139, 146, 153, 156, 163, 164, 166, 175, 166, 153, 160, 171, 165, 158, 157, 159, 158, 155, 155, 166, 167, 172, 171, 170, 164, 163, 160, 162, 162, 167, 167, 156, 139, 129, 129, 131, 152, 169, 174, 180, 174, 154, 146, 146, 145, 151, 151, 138, 135, 137, 142, 148, 155, 155, 147, 134, 128, 118, 116, 138, 160, 154, 145, 141, 149, 170, 172, 156, 152, 158, 162, 152, 152, 158, 160, 156, 147, 133, 127, 124, 128, 138, 153, 160, 159, 161, 169, 173, 169, 156, 151, 155, 154, 150, 145, 147, 155, 159, 158, 154, 152, 152, 148, 142, 141, 141, 148, 157, 165, 170, 171, 169, 167, 163, 159, 154, 148, 147, 150, 158, 157, 149, 140, 134, 141, 154, 155, 152, 153, 153, 143, 144, 144, 145, 140, 133, 130, 133, 146, 160, 160, 154, 150, 141, 135, 137, 147, 154, 155, 146, 135, 124, 122, 122, 131, 145, 156, 160, 159, 156, 156, 152, 145, 139, 137, 137, 134, 129, 149, 152,  78,  28,  50;
  28,  92, 154, 159, 156, 160, 156, 150, 149, 156, 141, 133, 127, 116, 124, 137, 138, 132, 139, 150, 137, 112, 116, 141, 152, 149, 157, 163, 158, 151, 147, 146, 157, 156, 154, 148, 135, 111,  96,  99, 107, 118, 147, 147, 125, 124, 130, 145, 166, 167, 165, 168, 171, 155, 137, 139, 129, 105,  99, 111, 109, 127, 167, 175, 165, 160, 160, 152, 147, 127,  90,  85, 129, 151, 137, 125, 118, 112, 135, 155, 167, 165, 166, 170, 163, 156, 155, 149, 148, 155, 145, 131, 124, 120, 131, 149, 147, 145, 148, 144, 152, 160, 151, 152, 164, 157, 133, 138, 145, 139, 144, 154, 162, 153, 150, 156, 132, 101, 114, 160, 156, 129, 123, 128, 151, 175, 174, 178, 181, 167, 146, 131, 130, 145, 159, 157, 145, 151, 166, 137, 112, 128, 141, 138, 114, 117, 161, 179, 148, 123, 110, 102, 107, 122, 156, 180, 160, 135, 134, 132, 136, 139, 143, 150, 151, 154, 162, 157, 149, 153, 158, 155, 146, 151, 158, 160, 160, 164, 147, 120, 109, 102, 114, 144, 164, 164, 171, 180, 175, 168, 168, 164, 158, 148, 156, 164, 172, 180, 176, 169, 176, 181, 175, 178, 180, 178, 171, 170, 175, 170, 158, 155, 163, 167, 169, 175, 170, 160, 141, 126, 120, 140, 169, 175, 173, 155, 132, 119, 126, 136, 137, 140, 159, 164, 164, 155, 153, 154, 153, 163, 182, 186, 182, 177, 174, 166, 164, 168, 152, 144, 148, 161, 167, 165, 165, 173, 178, 179, 165, 144, 143, 146, 134, 122, 123, 160, 174, 170, 173, 177, 176, 176, 173, 152, 159, 180, 160, 128, 119, 135, 161, 178, 177, 176, 176, 184, 195, 202, 214, 203, 188, 199, 209, 197, 193, 199, 198, 192, 184, 186, 199, 203, 209, 214, 212, 207, 205, 199, 192, 193, 203, 203, 186, 156, 150, 152, 158, 186, 203, 211, 225, 213, 194, 184, 182, 182, 186, 182, 165, 167, 178, 186, 190, 197, 199, 190, 181, 170, 152, 142, 170, 197, 185, 176, 169, 182, 213, 209, 184, 186, 197, 202, 192, 182, 178, 182, 188, 181, 164, 151, 148, 153, 173, 194, 197, 190, 194, 206, 215, 211, 198, 193, 196, 197, 191, 179, 175, 182, 191, 192, 190, 192, 188, 182, 178, 171, 170, 180, 195, 208, 215, 216, 208, 201, 189, 178, 172, 173, 182, 190, 200, 195, 180, 161, 151, 167, 186, 189, 190, 194, 186, 171, 170, 174, 178, 176, 171, 170, 178, 193, 201, 199, 195, 194, 188, 182, 182, 187, 188, 183, 175, 164, 156, 149, 149, 164, 184, 196, 198, 197, 197, 196, 192, 183, 172, 168, 165, 158, 156, 175, 189,  85,  21,  46;
  28, 109, 187, 190, 184, 189, 189, 180, 183, 176, 153, 154, 164, 160, 163, 168, 157, 152, 169, 180, 152, 132, 148, 172, 173, 178, 188, 193, 185, 175, 172, 175, 179, 177, 170, 166, 160, 135, 116, 125, 136, 149, 175, 170, 149, 158, 176, 187, 195, 199, 197, 200, 205, 186, 164, 164, 154, 126, 110, 131, 146, 163, 194, 199, 196, 184, 175, 173, 175, 155, 125, 129, 164, 184, 171, 159, 159, 159, 173, 184, 188, 188, 193, 198, 185, 180, 192, 190, 190, 185, 171, 163, 160, 156, 160, 172, 181, 178, 174, 171, 181, 186, 178, 178, 194, 186, 167, 170, 172, 159, 165, 179, 182, 163, 157, 167, 157, 125, 135, 186, 197, 175, 168, 175, 191, 204, 202, 203, 210, 202, 181, 164, 166, 183, 188, 176, 163, 187, 194, 154, 129, 140, 152, 148, 124, 130, 185, 208, 176, 150, 134, 128, 138, 163, 190, 207, 191, 160, 153, 155, 160, 170, 173, 179, 180, 179, 186, 182, 173, 175, 181, 180, 178, 184, 192, 191, 200, 200, 188, 162, 145, 139, 151, 182, 196, 195, 204, 214, 206, 199, 204, 198, 190, 185, 191, 194, 199, 202, 199, 206, 216, 217, 212, 215, 217, 215, 207, 202, 197, 187, 185, 192, 191, 196, 203, 199, 196, 189, 173, 154, 141, 163, 204, 211, 202, 175, 148, 138, 150, 161, 167, 173, 193, 190, 182, 168, 169, 172, 168, 174, 198, 217, 215, 202, 200, 198, 197, 200, 199, 193, 192, 198, 203, 202, 201, 203, 213, 209, 183, 170, 180, 180, 159, 136, 151, 193, 210, 201, 204, 213, 215, 209, 193, 175, 187, 204, 183, 146, 134, 146, 164, 177, 163, 152, 153, 162, 182, 197, 207, 205, 195, 197, 190, 175, 179, 188, 191, 190, 183, 184, 196, 198, 202, 208, 210, 212, 211, 199, 184, 183, 198, 201, 174, 143, 142, 151, 165, 180, 175, 180, 200, 195, 188, 188, 185, 183, 185, 179, 168, 177, 188, 195, 198, 201, 201, 197, 194, 185, 169, 160, 178, 190, 177, 171, 167, 186, 211, 197, 178, 187, 192, 187, 173, 164, 160, 168, 180, 175, 156, 143, 141, 150, 175, 195, 190, 179, 184, 195, 199, 198, 195, 195, 197, 201, 195, 175, 158, 164, 171, 177, 186, 189, 180, 177, 175, 168, 167, 175, 191, 205, 211, 210, 199, 181, 164, 152, 147, 160, 184, 198, 199, 190, 173, 154, 146, 156, 174, 181, 188, 195, 181, 162, 160, 165, 174, 180, 183, 186, 198, 207, 205, 200, 201, 204, 202, 197, 194, 191, 186, 176, 168, 168, 157, 150, 154, 172, 189, 192, 190, 189, 196, 195, 188, 178, 175, 173, 167, 161, 162, 179, 189,  87,  28,  43;
  21, 110, 194, 190, 181, 187, 186, 177, 176, 154, 131, 144, 163, 165, 163, 156, 148, 156, 169, 164, 146, 150, 165, 168, 166, 180, 188, 189, 181, 169, 166, 173, 168, 156, 147, 145, 144, 137, 132, 142, 148, 158, 172, 166, 155, 171, 190, 183, 178, 189, 192, 194, 197, 179, 160, 159, 159, 139, 120, 148, 180, 183, 184, 183, 192, 181, 160, 161, 175, 166, 155, 161, 164, 173, 175, 176, 184, 181, 170, 168, 170, 163, 175, 185, 167, 160, 183, 195, 190, 179, 173, 179, 183, 178, 174, 176, 188, 188, 169, 159, 165, 172, 176, 175, 179, 173, 166, 167, 167, 155, 156, 166, 160, 139, 132, 149, 160, 142, 141, 176, 203, 202, 195, 189, 186, 188, 188, 182, 194, 201, 189, 175, 179, 190, 184, 164, 162, 188, 182, 143, 126, 136, 148, 137, 117, 127, 178, 201, 183, 163, 147, 144, 162, 178, 185, 194, 186, 164, 155, 154, 164, 175, 173, 176, 180, 178, 180, 173, 172, 173, 176, 176, 178, 184, 191, 188, 196, 194, 198, 187, 171, 164, 171, 191, 192, 188, 190, 200, 196, 195, 203, 197, 192, 193, 193, 186, 184, 176, 173, 195, 211, 212, 207, 209, 207, 207, 203, 197, 186, 178, 183, 194, 191, 195, 200, 188, 186, 184, 175, 160, 144, 162, 200, 203, 198, 173, 151, 144, 156, 168, 174, 181, 187, 175, 158, 142, 145, 153, 153, 156, 169, 191, 192, 183, 191, 199, 195, 197, 202, 200, 194, 191, 192, 192, 194, 197, 205, 194, 164, 172, 193, 186, 170, 153, 173, 202, 210, 199, 198, 207, 204, 187, 165, 156, 169, 188, 180, 151, 135, 139, 161, 162, 146, 138, 140, 142, 169, 194, 203, 206, 200, 186, 167, 159, 165, 171, 181, 192, 192, 195, 203, 203, 201, 205, 204, 210, 212, 197, 180, 178, 197, 200, 171, 143, 141, 156, 182, 175, 142, 142, 170, 184, 192, 190, 180, 182, 192, 184, 179, 183, 183, 186, 194, 196, 194, 194, 193, 192, 185, 183, 188, 184, 170, 163, 171, 194, 210, 197, 188, 193, 179, 162, 152, 156, 164, 171, 173, 163, 147, 140, 135, 153, 183, 199, 188, 179, 181, 185, 182, 180, 187, 195, 196, 205, 198, 166, 142, 145, 151, 166, 184, 186, 177, 178, 179, 170, 170, 180, 194, 207, 213, 210, 186, 161, 144, 139, 139, 162, 191, 199, 193, 184, 171, 162, 161, 161, 167, 177, 194, 194, 173, 154, 153, 160, 171, 181, 186, 194, 207, 215, 211, 208, 209, 209, 210, 205, 197, 194, 193, 179, 165, 164, 157, 155, 164, 182, 190, 185, 181, 184, 195, 191, 177, 168, 175, 181, 178, 175, 173, 196, 193,  84,  21,  43;
  28, 114, 197, 191, 183, 187, 184, 171, 148, 130, 123, 138, 148, 150, 151, 150, 156, 167, 166, 152, 151, 161, 167, 167, 173, 185, 187, 185, 180, 170, 166, 173, 153, 131, 131, 137, 135, 142, 147, 148, 155, 164, 170, 166, 164, 178, 193, 177, 164, 179, 187, 188, 186, 174, 158, 153, 164, 161, 153, 174, 201, 196, 185, 187, 187, 177, 152, 157, 183, 185, 174, 165, 158, 157, 171, 185, 195, 184, 158, 152, 152, 139, 160, 175, 149, 136, 161, 183, 182, 177, 184, 194, 199, 191, 180, 177, 192, 194, 171, 159, 167, 177, 181, 171, 161, 161, 167, 170, 163, 148, 151, 161, 143, 130, 128, 138, 158, 154, 151, 175, 194, 210, 207, 192, 180, 178, 178, 159, 170, 186, 188, 183, 184, 184, 178, 164, 172, 179, 161, 136, 128, 144, 163, 144, 110, 130, 175, 198, 194, 182, 172, 175, 184, 185, 183, 183, 174, 162, 163, 163, 173, 178, 172, 173, 180, 182, 178, 169, 168, 175, 181, 182, 184, 190, 189, 180, 168, 166, 187, 194, 181, 172, 171, 182, 185, 177, 174, 188, 194, 194, 199, 192, 189, 194, 192, 179, 170, 157, 153, 174, 208, 213, 209, 209, 205, 206, 202, 196, 190, 186, 186, 194, 197, 199, 201, 191, 182, 177, 172, 164, 154, 171, 201, 203, 199, 182, 167, 159, 164, 172, 178, 183, 188, 173, 152, 139, 141, 152, 160, 162, 156, 165, 167, 172, 193, 203, 195, 191, 197, 198, 190, 184, 184, 184, 190, 198, 204, 185, 164, 189, 214, 202, 191, 182, 194, 208, 211, 205, 202, 200, 183, 157, 138, 137, 151, 177, 184, 164, 156, 162, 167, 155, 144, 139, 127, 124, 163, 202, 208, 207, 198, 176, 157, 155, 158, 160, 180, 199, 199, 199, 203, 206, 202, 203, 206, 212, 208, 191, 176, 178, 196, 199, 170, 146, 143, 164, 191, 162, 116, 115, 151, 182, 198, 188, 174, 184, 196, 185, 167, 169, 166, 166, 172, 178, 179, 182, 183, 189, 196, 195, 190, 174, 154, 151, 174, 196, 207, 204, 201, 186, 157, 143, 144, 161, 173, 178, 171, 153, 140, 136, 133, 159, 189, 199, 189, 184, 181, 175, 163, 160, 175, 193, 199, 208, 195, 152, 126, 132, 140, 163, 183, 182, 178, 182, 181, 174, 179, 189, 197, 207, 211, 206, 173, 144, 133, 137, 146, 171, 192, 191, 177, 171, 168, 171, 175, 169, 165, 176, 197, 185, 155, 143, 148, 158, 172, 183, 185, 196, 208, 212, 210, 210, 211, 211, 210, 206, 199, 198, 195, 179, 162, 160, 160, 162, 172, 181, 179, 170, 170, 178, 186, 179, 163, 158, 172, 182, 182, 180, 175, 194, 188,  84,  21,  50;
  28, 114, 201, 192, 183, 184, 175, 156, 120, 114, 128, 143, 142, 141, 151, 163, 171, 171, 158, 149, 156, 160, 164, 173, 181, 187, 185, 183, 179, 170, 170, 176, 162, 133, 124, 125, 129, 149, 158, 156, 152, 152, 161, 164, 172, 185, 189, 178, 160, 167, 172, 173, 174, 171, 161, 151, 158, 167, 173, 181, 191, 191, 190, 194, 180, 170, 156, 164, 185, 188, 173, 160, 159, 157, 167, 178, 184, 173, 147, 146, 138, 132, 166, 177, 141, 125, 145, 166, 179, 185, 194, 199, 200, 193, 179, 174, 180, 180, 168, 166, 175, 176, 170, 161, 162, 168, 174, 178, 167, 144, 150, 160, 135, 131, 134, 135, 155, 164, 165, 184, 202, 202, 184, 161, 157, 173, 175, 158, 151, 164, 174, 182, 182, 175, 175, 175, 175, 160, 139, 128, 133, 152, 174, 163, 140, 160, 189, 202, 199, 188, 184, 192, 194, 188, 185, 182, 167, 156, 162, 173, 182, 182, 180, 177, 178, 182, 180, 170, 175, 190, 198, 195, 194, 188, 167, 144, 127, 124, 157, 184, 184, 175, 168, 172, 181, 173, 169, 188, 201, 196, 196, 189, 188, 188, 186, 174, 160, 153, 157, 164, 196, 211, 210, 207, 203, 199, 189, 184, 188, 192, 192, 199, 205, 206, 208, 201, 193, 184, 181, 178, 172, 183, 198, 199, 196, 184, 180, 181, 178, 174, 175, 186, 188, 174, 152, 146, 147, 154, 167, 165, 153, 153, 158, 174, 199, 208, 196, 188, 195, 199, 191, 188, 191, 190, 193, 197, 195, 182, 178, 193, 206, 199, 188, 186, 192, 202, 208, 211, 206, 189, 163, 137, 124, 129, 147, 179, 193, 177, 181, 187, 164, 143, 144, 137, 116, 125, 178, 209, 207, 203, 195, 171, 155, 151, 146, 156, 182, 201, 195, 190, 194, 199, 197, 201, 210, 212, 200, 178, 165, 170, 192, 197, 170, 154, 156, 177, 185, 142, 114, 127, 167, 189, 197, 190, 183, 190, 195, 175, 145, 148, 151, 149, 150, 161, 175, 183, 175, 178, 194, 194, 188, 164, 134, 147, 183, 206, 213, 213, 209, 179, 150, 141, 153, 173, 185, 188, 181, 161, 146, 139, 144, 170, 194, 196, 193, 197, 193, 181, 159, 164, 182, 202, 207, 213, 195, 153, 127, 132, 141, 169, 184, 182, 184, 186, 180, 178, 190, 201, 203, 205, 205, 197, 171, 152, 146, 157, 168, 184, 190, 182, 164, 162, 170, 180, 186, 182, 176, 184, 199, 182, 148, 143, 153, 167, 180, 189, 192, 202, 210, 211, 210, 210, 213, 213, 210, 208, 208, 207, 195, 177, 167, 167, 166, 173, 179, 177, 167, 163, 168, 178, 177, 168, 158, 159, 172, 183, 186, 181, 173, 180, 177,  80,  28,  43;
  21, 114, 203, 191, 179, 176, 161, 137, 112, 107, 129, 147, 148, 149, 157, 173, 178, 166, 148, 142, 152, 166, 174, 179, 183, 183, 181, 181, 175, 167, 171, 177, 175, 151, 139, 138, 152, 165, 156, 146, 144, 133, 145, 157, 180, 194, 186, 175, 179, 172, 166, 165, 170, 178, 174, 162, 156, 161, 175, 177, 176, 186, 192, 189, 169, 160, 160, 167, 177, 175, 164, 167, 164, 166, 169, 167, 169, 160, 140, 140, 130, 137, 182, 185, 140, 126, 143, 156, 180, 192, 198, 195, 198, 195, 180, 176, 174, 170, 171, 175, 176, 165, 159, 164, 170, 176, 173, 180, 175, 144, 152, 159, 131, 128, 133, 133, 160, 176, 177, 189, 195, 175, 153, 138, 152, 175, 169, 151, 138, 142, 159, 179, 178, 168, 175, 184, 175, 146, 122, 115, 129, 152, 177, 183, 179, 186, 192, 195, 195, 191, 190, 197, 200, 189, 184, 180, 167, 151, 155, 173, 184, 185, 191, 185, 174, 178, 182, 175, 182, 198, 200, 190, 188, 181, 153, 123, 117, 118, 152, 177, 173, 164, 160, 175, 181, 174, 169, 191, 205, 195, 192, 191, 192, 186, 181, 166, 146, 151, 168, 164, 182, 207, 209, 206, 202, 190, 173, 167, 175, 185, 195, 206, 209, 210, 212, 202, 183, 177, 181, 186, 186, 191, 197, 197, 186, 176, 186, 201, 195, 176, 173, 190, 189, 175, 157, 156, 155, 158, 169, 162, 147, 147, 157, 175, 197, 206, 195, 186, 192, 200, 192, 188, 196, 198, 194, 187, 186, 189, 197, 189, 183, 184, 180, 183, 178, 188, 197, 206, 200, 174, 145, 128, 120, 126, 146, 184, 201, 187, 192, 188, 153, 129, 138, 133, 117, 145, 195, 206, 197, 197, 193, 171, 158, 149, 141, 162, 186, 203, 192, 186, 191, 198, 197, 201, 207, 208, 190, 164, 153, 160, 185, 192, 173, 161, 165, 182, 169, 125, 129, 161, 192, 194, 189, 189, 193, 197, 188, 163, 132, 132, 137, 134, 133, 153, 180, 187, 173, 161, 178, 181, 182, 153, 110, 136, 184, 210, 214, 215, 206, 173, 144, 140, 164, 182, 190, 192, 182, 166, 154, 148, 159, 180, 194, 192, 193, 204, 202, 188, 170, 180, 199, 212, 212, 211, 195, 160, 135, 137, 144, 172, 182, 178, 186, 182, 170, 174, 192, 206, 205, 203, 199, 189, 173, 166, 167, 177, 186, 187, 179, 167, 157, 157, 171, 184, 190, 190, 188, 194, 195, 179, 151, 152, 162, 174, 184, 190, 194, 199, 203, 206, 211, 213, 210, 209, 210, 207, 214, 212, 190, 171, 166, 166, 176, 185, 187, 175, 162, 161, 170, 178, 168, 157, 154, 159, 166, 180, 186, 180, 170, 170, 164,  70,  28,  46;
  28, 118, 205, 195, 172, 159, 151, 137, 116, 115, 137, 154, 157, 161, 167, 174, 171, 152, 147, 152, 166, 172, 180, 185, 176, 164, 162, 162, 164, 168, 167, 173, 176, 174, 171, 176, 180, 172, 151, 133, 128, 122, 127, 143, 178, 200, 184, 173, 184, 179, 172, 164, 167, 177, 184, 169, 151, 160, 178, 172, 163, 176, 179, 171, 156, 161, 167, 164, 161, 162, 163, 169, 173, 175, 164, 156, 159, 160, 148, 132, 133, 174, 199, 188, 155, 139, 156, 169, 184, 195, 197, 199, 190, 190, 190, 180, 170, 178, 182, 186, 179, 158, 157, 173, 176, 175, 174, 182, 175, 156, 150, 154, 138, 139, 130, 144, 174, 182, 182, 191, 182, 150, 134, 140, 166, 170, 148, 130, 126, 132, 153, 177, 180, 168, 182, 189, 178, 156, 126, 122, 133, 147, 172, 190, 196, 202, 184, 186, 197, 184, 181, 189, 194, 184, 180, 184, 174, 153, 152, 166, 167, 173, 197, 195, 180, 175, 180, 184, 186, 194, 182, 164, 175, 179, 151, 127, 132, 147, 165, 173, 166, 156, 162, 181, 187, 177, 174, 196, 196, 189, 194, 192, 188, 180, 168, 154, 138, 147, 167, 163, 184, 206, 199, 203, 193, 171, 162, 160, 167, 176, 199, 212, 208, 211, 211, 188, 160, 164, 167, 178, 193, 195, 194, 194, 176, 170, 185, 206, 209, 191, 179, 189, 190, 182, 166, 165, 165, 166, 171, 162, 149, 148, 161, 174, 187, 198, 193, 187, 192, 202, 189, 181, 192, 197, 182, 177, 188, 205, 208, 184, 167, 168, 170, 168, 167, 182, 187, 188, 179, 155, 137, 131, 128, 127, 158, 191, 201, 193, 191, 186, 160, 134, 129, 137, 144, 181, 204, 191, 186, 198, 190, 177, 168, 159, 153, 169, 198, 200, 191, 187, 193, 199, 202, 199, 200, 200, 173, 146, 147, 153, 170, 183, 175, 173, 183, 175, 136, 138, 175, 198, 213, 198, 187, 192, 197, 194, 177, 153, 135, 132, 127, 127, 132, 157, 189, 194, 174, 144, 147, 167, 179, 141,  98, 139, 192, 214, 213, 205, 187, 161, 145, 156, 173, 189, 193, 189, 187, 178, 165, 164, 169, 182, 189, 194, 195, 201, 207, 194, 183, 190, 209, 214, 215, 215, 196, 175, 151, 142, 151, 167, 173, 180, 185, 175, 157, 163, 184, 206, 206, 198, 190, 184, 185, 181, 190, 198, 189, 181, 175, 164, 161, 166, 173, 192, 199, 196, 194, 194, 193, 177, 164, 168, 175, 174, 176, 184, 189, 191, 197, 206, 212, 213, 210, 209, 208, 211, 217, 204, 180, 165, 165, 175, 188, 194, 186, 173, 165, 167, 175, 175, 163, 151, 153, 158, 164, 178, 182, 173, 157, 162, 151,  68,  21,  46;
  28, 119, 205, 191, 170, 161, 154, 143, 136, 134, 147, 161, 166, 170, 171, 171, 157, 152, 159, 164, 173, 178, 180, 175, 152, 130, 133, 144, 159, 173, 167, 164, 173, 176, 183, 185, 178, 170, 158, 136, 132, 122, 120, 137, 175, 194, 174, 163, 173, 180, 174, 162, 168, 178, 185, 175, 158, 167, 180, 173, 164, 171, 170, 165, 159, 165, 163, 155, 159, 162, 161, 169, 167, 165, 158, 152, 165, 180, 169, 152, 170, 196, 197, 174, 156, 161, 179, 180, 173, 184, 191, 194, 190, 197, 192, 173, 175, 190, 197, 195, 175, 157, 163, 171, 177, 183, 177, 179, 186, 173, 152, 148, 153, 157, 154, 167, 184, 181, 181, 193, 175, 157, 152, 160, 180, 169, 142, 130, 126, 140, 167, 184, 179, 171, 187, 193, 190, 175, 159, 152, 152, 164, 178, 181, 199, 200, 177, 178, 192, 170, 151, 160, 183, 182, 184, 194, 183, 163, 164, 166, 149, 147, 175, 192, 189, 186, 190, 184, 180, 173, 161, 148, 168, 190, 167, 142, 153, 171, 179, 175, 168, 164, 173, 189, 191, 186, 179, 187, 187, 188, 192, 191, 189, 180, 161, 145, 140, 155, 172, 174, 196, 205, 196, 202, 190, 166, 164, 169, 173, 176, 188, 201, 207, 213, 201, 169, 156, 149, 151, 172, 194, 196, 188, 184, 182, 171, 181, 200, 206, 195, 186, 192, 187, 179, 178, 172, 158, 159, 170, 176, 170, 167, 170, 170, 176, 185, 187, 187, 198, 205, 191, 180, 181, 179, 170, 174, 190, 212, 213, 184, 167, 166, 166, 169, 173, 177, 173, 173, 172, 161, 149, 144, 142, 150, 170, 189, 204, 198, 191, 188, 175, 156, 145, 155, 175, 199, 192, 167, 180, 205, 199, 184, 175, 170, 173, 190, 199, 197, 193, 184, 177, 188, 206, 204, 199, 184, 157, 147, 151, 152, 164, 175, 184, 187, 194, 172, 145, 174, 209, 215, 218, 201, 190, 194, 193, 185, 176, 165, 154, 145, 130, 136, 153, 176, 196, 196, 174, 137, 131, 162, 174, 129, 110, 162, 199, 210, 203, 194, 176, 160, 156, 170, 185, 190, 190, 186, 188, 184, 175, 173, 173, 180, 188, 193, 193, 201, 205, 191, 179, 183, 206, 218, 217, 213, 199, 188, 165, 153, 153, 166, 175, 184, 190, 182, 159, 156, 170, 196, 202, 191, 183, 184, 186, 195, 205, 199, 179, 170, 174, 178, 177, 179, 184, 201, 200, 194, 193, 198, 195, 188, 182, 180, 175, 168, 168, 174, 180, 184, 192, 202, 209, 209, 205, 205, 209, 214, 212, 191, 169, 164, 170, 184, 199, 199, 189, 179, 178, 182, 184, 177, 165, 158, 157, 159, 170, 185, 179, 161, 154, 155, 145,  68,  28,  46;
